name,rarity,element,weapon,region,release_date,version,image_url,wiki_url
aino,4 stars,hydro,claymore,nod-krai,"september 10, 2025",luna i,https://static.wikia.nocookie.net/gensin-impact/images/a/a3/Aino_Icon.png,https://genshin-impact.fandom.com/wiki/Aino
albedo,5 stars,geo,sword,mondstadt,"december 23, 2020",1.2,https://static.wikia.nocookie.net/gensin-impact/images/3/30/Albedo_Icon.png,https://genshin-impact.fandom.com/wiki/Albedo
alhaitham,5 stars,dendro,sword,sumeru,"january 18, 2023",3.4,https://static.wikia.nocookie.net/gensin-impact/images/2/2c/Alhaitham_Icon.png,https://genshin-impact.fandom.com/wiki/Alhaitham
aloy,5 stars,cryo,bow,none,"september 01, 2021",2.1,https://static.wikia.nocookie.net/gensin-impact/images/e/e5/Aloy_Icon.png,https://genshin-impact.fandom.com/wiki/Aloy
amber,4 stars,pyro,bow,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/7/75/Amber_Icon.png,https://genshin-impact.fandom.com/wiki/Amber
arataki itto,5 stars,geo,claymore,inazuma,"december 14, 2021",2.3,https://static.wikia.nocookie.net/gensin-impact/images/7/7b/Arataki_Itto_Icon.png,https://genshin-impact.fandom.com/wiki/Arataki_Itto
arlecchino,5 stars,pyro,polearm,snezhnaya,"april 24, 2024",4.6,https://static.wikia.nocookie.net/gensin-impact/images/9/9a/Arlecchino_Icon.png,https://genshin-impact.fandom.com/wiki/Arlecchino
baizhu,5 stars,dendro,catalyst,liyue,"may 02, 2023",3.6,https://static.wikia.nocookie.net/gensin-impact/images/c/cb/Baizhu_Icon.png,https://genshin-impact.fandom.com/wiki/Baizhu
barbara,4 stars,hydro,catalyst,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/6/6a/Barbara_Icon.png,https://genshin-impact.fandom.com/wiki/Barbara
beidou,4 stars,electro,claymore,liyue,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/e/e1/Beidou_Icon.png,https://genshin-impact.fandom.com/wiki/Beidou
bennett,4 stars,pyro,sword,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/7/79/Bennett_Icon.png,https://genshin-impact.fandom.com/wiki/Bennett
candace,4 stars,hydro,polearm,sumeru,"september 28, 2022",3.1,https://static.wikia.nocookie.net/gensin-impact/images/d/dd/Candace_Icon.png,https://genshin-impact.fandom.com/wiki/Candace
charlotte,4 stars,cryo,catalyst,fontaine,"november 08, 2023",4.2,https://static.wikia.nocookie.net/gensin-impact/images/d/d2/Charlotte_Icon.png,https://genshin-impact.fandom.com/wiki/Charlotte
chasca,5 stars,anemo,bow,natlan,"november 20, 2024",5.2,https://static.wikia.nocookie.net/gensin-impact/images/0/03/Chasca_Icon.png,https://genshin-impact.fandom.com/wiki/Chasca
chevreuse,4 stars,pyro,polearm,fontaine,"january 09, 2024",4.3,https://static.wikia.nocookie.net/gensin-impact/images/8/8a/Chevreuse_Icon.png,https://genshin-impact.fandom.com/wiki/Chevreuse
chiori,5 stars,geo,sword,inazuma,"march 13, 2024",4.5,https://static.wikia.nocookie.net/gensin-impact/images/8/88/Chiori_Icon.png,https://genshin-impact.fandom.com/wiki/Chiori
chongyun,4 stars,cryo,claymore,liyue,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/3/35/Chongyun_Icon.png,https://genshin-impact.fandom.com/wiki/Chongyun
citlali,5 stars,cryo,catalyst,natlan,"january 01, 2025",5.3,https://static.wikia.nocookie.net/gensin-impact/images/d/dd/Citlali_Icon.png,https://genshin-impact.fandom.com/wiki/Citlali
clorinde,5 stars,electro,sword,fontaine,"june 05, 2024",4.7,https://static.wikia.nocookie.net/gensin-impact/images/5/5b/Clorinde_Icon.png,https://genshin-impact.fandom.com/wiki/Clorinde
collei,4 stars,dendro,bow,sumeru,"august 24, 2022",3.0,https://static.wikia.nocookie.net/gensin-impact/images/a/a2/Collei_Icon.png,https://genshin-impact.fandom.com/wiki/Collei
columbina,5 stars,hydro,catalyst,nod-krai,"january 14, 2026",luna iv,https://static.wikia.nocookie.net/gensin-impact/images/3/35/Columbina_Icon.png,https://genshin-impact.fandom.com/wiki/Columbina
cyno,5 stars,electro,polearm,sumeru,"september 28, 2022",3.1,https://static.wikia.nocookie.net/gensin-impact/images/3/31/Cyno_Icon.png,https://genshin-impact.fandom.com/wiki/Cyno
dahlia,4 stars,hydro,sword,mondstadt,"june 18, 2025",5.7,https://static.wikia.nocookie.net/gensin-impact/images/6/6d/Dahlia_Icon.png,https://genshin-impact.fandom.com/wiki/Dahlia
dehya,5 stars,pyro,claymore,sumeru,"march 01, 2023",3.5,https://static.wikia.nocookie.net/gensin-impact/images/3/3f/Dehya_Icon.png,https://genshin-impact.fandom.com/wiki/Dehya
diluc,5 stars,pyro,claymore,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/3/3d/Diluc_Icon.png,https://genshin-impact.fandom.com/wiki/Diluc
diona,4 stars,cryo,bow,mondstadt,"november 11, 2020",1.1,https://static.wikia.nocookie.net/gensin-impact/images/4/40/Diona_Icon.png,https://genshin-impact.fandom.com/wiki/Diona
dori,4 stars,electro,claymore,sumeru,"september 09, 2022",3.0,https://static.wikia.nocookie.net/gensin-impact/images/5/54/Dori_Icon.png,https://genshin-impact.fandom.com/wiki/Dori
durin,5 stars,pyro,sword,mondstadt,"december 03, 2025",luna iii,https://static.wikia.nocookie.net/gensin-impact/images/b/ba/Durin_Icon.png,https://genshin-impact.fandom.com/wiki/Durin
emilie,5 stars,dendro,polearm,fontaine,"august 06, 2024",4.8,https://static.wikia.nocookie.net/gensin-impact/images/a/aa/Emilie_Icon.png,https://genshin-impact.fandom.com/wiki/Emilie
escoffier,5 stars,cryo,polearm,fontaine,"may 07, 2025",5.6,https://static.wikia.nocookie.net/gensin-impact/images/2/2a/Escoffier_Icon.png,https://genshin-impact.fandom.com/wiki/Escoffier
eula,5 stars,cryo,claymore,mondstadt,"may 18, 2021",1.5,https://static.wikia.nocookie.net/gensin-impact/images/a/af/Eula_Icon.png,https://genshin-impact.fandom.com/wiki/Eula
faruzan,4 stars,anemo,bow,sumeru,"december 07, 2022",3.3,https://static.wikia.nocookie.net/gensin-impact/images/b/b2/Faruzan_Icon.png,https://genshin-impact.fandom.com/wiki/Faruzan
fischl,4 stars,electro,bow,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/9/9a/Fischl_Icon.png,https://genshin-impact.fandom.com/wiki/Fischl
flins,5 stars,electro,polearm,nod-krai,"september 30, 2025",luna i,https://static.wikia.nocookie.net/gensin-impact/images/a/af/Flins_Icon.png,https://genshin-impact.fandom.com/wiki/Flins
freminet,4 stars,cryo,claymore,fontaine,"september 05, 2023",4.0,https://static.wikia.nocookie.net/gensin-impact/images/e/ee/Freminet_Icon.png,https://genshin-impact.fandom.com/wiki/Freminet
furina,5 stars,hydro,sword,fontaine,"november 08, 2023",4.2,https://static.wikia.nocookie.net/gensin-impact/images/e/e6/Furina_Icon.png,https://genshin-impact.fandom.com/wiki/Furina
gaming,4 stars,pyro,claymore,liyue,"january 31, 2024",4.4,https://static.wikia.nocookie.net/gensin-impact/images/7/77/Gaming_Icon.png,https://genshin-impact.fandom.com/wiki/Gaming
ganyu,5 stars,cryo,bow,liyue,"january 12, 2021",1.2,https://static.wikia.nocookie.net/gensin-impact/images/7/79/Ganyu_Icon.png,https://genshin-impact.fandom.com/wiki/Ganyu
gorou,4 stars,geo,bow,inazuma,"december 14, 2021",2.3,https://static.wikia.nocookie.net/gensin-impact/images/f/fe/Gorou_Icon.png,https://genshin-impact.fandom.com/wiki/Gorou
hu tao,5 stars,pyro,polearm,liyue,"march 02, 2021",1.3,https://static.wikia.nocookie.net/gensin-impact/images/e/e9/Hu_Tao_Icon.png,https://genshin-impact.fandom.com/wiki/Hu_Tao
iansan,4 stars,electro,polearm,natlan,"march 26, 2025",5.5,https://static.wikia.nocookie.net/gensin-impact/images/3/38/Iansan_Icon.png,https://genshin-impact.fandom.com/wiki/Iansan
ifa,4 stars,anemo,catalyst,natlan,"may 07, 2025",5.6,https://static.wikia.nocookie.net/gensin-impact/images/5/5f/Ifa_Icon.png,https://genshin-impact.fandom.com/wiki/Ifa
illuga,4 stars,geo,polearm,nod-krai,"february 03, 2026",luna iv,https://static.wikia.nocookie.net/gensin-impact/images/9/96/Illuga_Icon.png,https://genshin-impact.fandom.com/wiki/Illuga
ineffa,5 stars,electro,polearm,nod-krai,"july 30, 2025",5.8,https://static.wikia.nocookie.net/gensin-impact/images/0/0b/Ineffa_Icon.png,https://genshin-impact.fandom.com/wiki/Ineffa
jahoda,4 stars,anemo,bow,nod-krai,"december 03, 2025",luna iii,https://static.wikia.nocookie.net/gensin-impact/images/b/bf/Jahoda_Icon.png,https://genshin-impact.fandom.com/wiki/Jahoda
jean,5 stars,anemo,sword,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/6/64/Jean_Icon.png,https://genshin-impact.fandom.com/wiki/Jean
kachina,4 stars,geo,polearm,natlan,"august 28, 2024",5.0,https://static.wikia.nocookie.net/gensin-impact/images/1/1a/Kachina_Icon.png,https://genshin-impact.fandom.com/wiki/Kachina
kaedehara kazuha,5 stars,anemo,sword,inazuma,"june 29, 2021",1.6,https://static.wikia.nocookie.net/gensin-impact/images/e/e3/Kaedehara_Kazuha_Icon.png,https://genshin-impact.fandom.com/wiki/Kaedehara_Kazuha
kaeya,4 stars,cryo,sword,mondstadt,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/b/b6/Kaeya_Icon.png,https://genshin-impact.fandom.com/wiki/Kaeya
kamisato ayaka,5 stars,cryo,sword,inazuma,"july 21, 2021",2.0,https://static.wikia.nocookie.net/gensin-impact/images/5/51/Kamisato_Ayaka_Icon.png,https://genshin-impact.fandom.com/wiki/Kamisato_Ayaka
kamisato ayato,5 stars,hydro,sword,inazuma,"march 30, 2022",2.6,https://static.wikia.nocookie.net/gensin-impact/images/2/27/Kamisato_Ayato_Icon.png,https://genshin-impact.fandom.com/wiki/Kamisato_Ayato
kaveh,4 stars,dendro,claymore,sumeru,"may 02, 2023",3.6,https://static.wikia.nocookie.net/gensin-impact/images/1/1f/Kaveh_Icon.png,https://genshin-impact.fandom.com/wiki/Kaveh
keqing,5 stars,electro,sword,liyue,"september 28, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/5/52/Keqing_Icon.png,https://genshin-impact.fandom.com/wiki/Keqing
kinich,5 stars,dendro,claymore,natlan,"september 17, 2024",5.0,https://static.wikia.nocookie.net/gensin-impact/images/9/9a/Kinich_Icon.png,https://genshin-impact.fandom.com/wiki/Kinich
kirara,4 stars,dendro,sword,inazuma,"may 24, 2023",3.7,https://static.wikia.nocookie.net/gensin-impact/images/b/b6/Kirara_Icon.png,https://genshin-impact.fandom.com/wiki/Kirara
klee,5 stars,pyro,catalyst,mondstadt,"october 20, 2020",1.0,https://static.wikia.nocookie.net/gensin-impact/images/9/9c/Klee_Icon.png,https://genshin-impact.fandom.com/wiki/Klee
kujou sara,4 stars,electro,bow,inazuma,"september 01, 2021",2.1,https://static.wikia.nocookie.net/gensin-impact/images/d/df/Kujou_Sara_Icon.png,https://genshin-impact.fandom.com/wiki/Kujou_Sara
kuki shinobu,4 stars,electro,sword,inazuma,"june 21, 2022",2.7,https://static.wikia.nocookie.net/gensin-impact/images/b/b3/Kuki_Shinobu_Icon.png,https://genshin-impact.fandom.com/wiki/Kuki_Shinobu
lan yan,4 stars,anemo,catalyst,liyue,"january 21, 2025",5.3,https://static.wikia.nocookie.net/gensin-impact/images/e/e6/Lan_Yan_Icon.png,https://genshin-impact.fandom.com/wiki/Lan_Yan
lauma,5 stars,dendro,catalyst,nod-krai,"september 10, 2025",luna i,https://static.wikia.nocookie.net/gensin-impact/images/2/27/Lauma_Icon.png,https://genshin-impact.fandom.com/wiki/Lauma
